g,-0.029541015625,-0.080810546875,-0.04833984375
a,-0.96600341796875,0.11102294921875,-0.2667236328125
g,0.002197265625,-0.0211181640625,-0.0186767578125
a,-0.96356201171875,0.146484375,-0.291015625
g,0.005615234375,-0.00091552734375,0.001708984375
a,-1.0404052734375,0.09381103515625,-0.4720458984375
g,0.0084228515625,0.0111083984375,0.00689697265625
a,-0.76995849609375,0.0703125,-0.40277099609375
g,-0.0113525390625,0.00335693359375,0.001708984375
a,-0.76177978515625,0.06005859375,-0.40740966796875
g,0.03485107421875,0.05322265625,0.0123291015625
a,-0.445556640625,0.0164794921875,-0.28289794921875
g,0.03912353515625,0.06640625,0.00762939453125
a,-0.33282470703125,0.01678466796875,-0.21014404296875
g,0.0084228515625,0.01025390625,-0.0130615234375
a,-1.9635009765625,0.8765869140625,1.9600830078125
g,0.00714111328125,-0.05963134765625,-0.05096435546875
a,-1.9635009765625,-0.2060546875,1.943603515625
g,-0.0648193359375,-0.08123779296875,0.04534912109375
a,-0.21197509765625,-0.0311279296875,-0.169677734375
g,-0.0665283203125,0.01953125,0.04248046875
a,0.254150390625,0.03167724609375,0.36199951171875
g,-0.0042724609375,-0.0216064453125,0.0247802734375
a,-0.10302734375,0.09033203125,0.0216064453125
g,0.02099609375,-0.01123046875,-0.0032958984375
a,-0.02105712890625,-0.01568603515625,0.001708984375
g,0.0386962890625,0.00604248046875,-0.0145263671875
a,-0.0252685546875,-0.11309814453125,-0.02508544921875
g,0.0286865234375,0.00152587890625,-0.00164794921875
a,-0.52130126953125,-0.016357421875,0.10504150390625
g,0.04150390625,0.027099609375,-0.0172119140625
a,-1.96343994140625,0.07318115234375,1.98529052734375
g,0.19866943359375,0.088134765625,-0.067626953125
a,-1.00390625,-0.05029296875,-0.73443603515625
g,0.043212890625,0.10211181640625,-0.12774658203125
a,-0.67071533203125,-0.16265869140625,-0.57818603515625
g,0.05035400390625,0.1102294921875,-0.0908203125
a,-0.5540771484375,-0.26910400390625,-0.7308349609375
g,0.02838134765625,0.065185546875,-0.0711669921875
a,-0.32049560546875,-0.52874755859375,-1.13580322265625
g,0.0377197265625,-0.0084228515625,-0.06475830078125
a,-0.376953125,-0.68975830078125,-0.9112548828125
g,-0.02093505859375,-0.05224609375,-0.08367919921875
a,-0.490966796875,-0.75640869140625,-0.75946044921875
g,-0.0184326171875,-0.0423583984375,-0.07781982421875
a,-0.46722412109375,-0.83258056640625,-0.6004638671875
g,-0.0484619140625,-0.029296875,-0.0479736328125
a,-0.42352294921875,-0.900146484375,-0.6854248046875
g,-0.0604248046875,-0.02545166015625,-0.03216552734375
a,-0.309326171875,-1.13262939453125,-0.87713623046875
g,-0.07757568359375,-0.01348876953125,-0.05584716796875
a,-0.47442626953125,-0.66925048828125,-0.6937255859375
g,-0.0626220703125,-0.00048828125,-0.03265380859375
a,-0.23443603515625,-0.20135498046875,-0.37225341796875
g,-0.04119873046875,0.0028076171875,0.00860595703125
a,0.06103515625,-0.3350830078125,-1.23187255859375
g,-0.0755615234375,0.09930419921875,-0.026123046875
a,1.47113037109375,1.9625244140625,-0.39508056640625
g,-0.221435546875,0.07916259765625,-0.03900146484375
a,-1.954833984375,1.9625244140625,1.6949462890625
g,0.22686767578125,-0.1094970703125,0.19000244140625
a,-1.963623046875,0.69921875,-1.22821044921875
g,-0.03533935546875,-0.12945556640625,1.99993896484375
a,-1.963623046875,-1.01593017578125,-0.84588623046875
g,-0.05084228515625,0.008544921875,1.99993896484375
a,-1.963623046875,-0.0169677734375,-1.06365966796875
g,-0.1119384765625,0.12347412109375,1.99993896484375
a,-1.963623046875,-0.62969970703125,-1.1451416015625
g,-0.1861572265625,0.04144287109375,1.99993896484375
a,-1.963623046875,-0.4453125,-0.315673828125
g,-0.0616455078125,0.0494384765625,1.99993896484375
a,-1.963623046875,-0.08831787109375,-0.796142578125
g,-0.13311767578125,0.10858154296875,1.99993896484375
